# Files in this evidence package, with the role of each.

verdict.md                                  the decision and what it does not cover
analysis/topology-check.md                  the defect, the fix, and the six controls
analysis/slo-origins.md                     every SLO number and its origin: 1 measured, 11 inherited, 18 open
raw/preflight-shipped-this-host.txt         the SHIPPED preflight on an SMT host: no topology problem reported
raw/preflight-fixed-0-3-vs-4-7.txt          the repaired preflight, same host, same affinity: refused by name
raw/preflight-fixed-core-split.txt          0,1,4,5 / 2,3,6,7 on the same host: physical_core_disjoint=yes
raw/preflight-same-set-two-spellings.txt    0-3 against 0,1,2,3: refused as one set, not two
raw/preflight-topology-unreadable.txt       an unreadable topology: refused, not assumed flat
raw/host-topology.txt                       lscpu -e and every thread_siblings_list on the workstation
raw/ec2-host-topology.txt                   THE CAMPAIGN HOST: 4 physical cores, siblings (0,4) (1,5) (2,6) (3,7)
raw/ec2-preflight-0-3-vs-4-7.txt            the campaign host under the HISTORICAL affinity: refused, by topology
raw/ec2-preflight-core-split.txt            the campaign host under 0,1,4,5 / 2,3,6,7: disjoint=yes, one problem left (disk)
raw/ec2-smoke.txt                           upload, stream and proxy green ON THE CAMPAIGN HOST
raw/smoke-this-host.txt                     upload, stream and proxy, green, on an UNQUALIFIED host
raw/smoke-stderr.txt                        the smoke's console output
raw/check_soak_controls.out                 the full control suite, 38 assertions
raw/mutations.txt                           four mutations, each red, each for its own reason
config/pre-registration.md                  the campaign pre-registration as committed
config/preflight.sh.before                  the preflight as shipped on main
config/preflight.sh.after                   the preflight after R2-WP02
config/analyze-soak.py.before               the analyser as shipped on main
config/analyze-soak.py.after                the analyser after R2-WP02 (criterion 18)
commands.txt                                how to reproduce all of it
environment.txt                             the host, its topology, and why it is not the campaign host
