# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 28K of event 'task-clock:u'
# Event count (approx.): 57492985512
#
# Overhead  Symbol                                                                                                                                                                               Shared Object  IPC   [IPC Coverage]
# ........  ...................................................................................................................................................................................  .............  ....................
#
     9.96%  [.] runtime::_append_elems                                                                                                                                                           server         -      -            
            |          
             --4.59%--0
                       |          
                        --4.43%--0x48247c8b4c505354

     8.85%  [.] encoding_json::get_token                                                                                                                                                         server         -      -            
     8.22%  [.] strings::[builder.odin]::_builder_stream_proc                                                                                                                                    server         -      -            
     7.14%  [.] io::write_encoded_rune                                                                                                                                                           server         -      -            
     6.05%  [.] io::write_escaped_rune                                                                                                                                                           server         -      -            
     5.22%  [.] io::write_rune                                                                                                                                                                   server         -      -            
     5.18%  [.] io::write_quoted_string                                                                                                                                                          server         -      -            
     4.78%  [.] __memmove_evex_unaligned_erms                                                                                                                                                    libc.so.6      -      -            
            |          
             --2.98%--0
                       |          
                        --2.93%--0x48247c8b4c505354

     4.77%  [.] utf8::decode_rune_in_bytes                                                                                                                                                       server         -      -            
     4.00%  [.] encoding_json::marshal_to_writer                                                                                                                                                 server         -      -            
            |          
            |--2.00%--0x8
            |          
             --0.76%--0x1

     3.57%  [.] encoding_json::is_valid_string_literal                                                                                                                                           server         -      -            
     3.40%  [.] reflect::struct_tag_lookup                                                                                                                                                       server         -      -            
     3.40%  [.] encoding_json::next_rune                                                                                                                                                         server         -      -            
     2.20%  [.] strconv::write_float                                                                                                                                                             server         -      -            
     1.94%  [.] encoding_json::marshal_to_writer.marshal_struct_fields-1                                                                                                                         server         -      -            
     1.90%  [.] encoding_json::validate_value                                                                                                                                                    server         -      -            
     1.70%  [.] strconv_decimal::assign                                                                                                                                                          server         -      -            
     1.32%  [.] encoding_json::validate_object_body                                                                                                                                              server         -      -            
     1.27%  [.] nbio::[impl.odin]::_tick                                                                                                                                                         server         -      -            
     1.22%  [.] encoding_json::get_token.skip_digits-0                                                                                                                                           server         -      -            
     1.14%  [.] __memset_evex_unaligned_erms                                                                                                                                                     libc.so.6      -      -            
     0.96%  [.] encoding_json::parse_comma                                                                                                                                                       server         -      -            
     0.85%  [.] encoding_json::is_valid_number                                                                                                                                                   server         -      -            
     0.83%  [.] strconv_decimal::shift_right                                                                                                                                                     server         -      -            
     0.73%  [.] encoding_json::opt_write_iteration                                                                                                                                               server         -      -            
     0.66%  [.] encoding_json::[unmarshal.odin]::json_name_from_tag_value                                                                                                                        server         -      -            
     0.62%  [.] encoding_json::opt_write_key                                                                                                                                                     server         -      -            
     0.56%  [.] runtime::heap_allocator_proc                                                                                                                                                     server         -      -            
     0.46%  [.] transport::[odin_http_adapter.odin]::dispatch_exchange                                                                                                                           server         -      -            
     0.45%  [.] runtime::udivmod128                                                                                                                                                              server         -      -            
     0.37%  [.] strconv::write_bits_128                                                                                                                                                          server         -      -            
     0.36%  [.] mem_virtual::arena_alloc                                                                                                                                                         server         -      -            
     0.34%  [.] io::write_f64                                                                                                                                                                    server         -      -            
     0.21%  [.] encoding_json::opt_write_end                                                                                                                                                     server         -      -            
     0.21%  [.] mem_virtual::arena_allocator_proc                                                                                                                                                server         -      -            
     0.20%  [.] container_pool::put:proc(p:^container_pool::Pool(T:$nbio::Operation),elem:^nbio::Operation)                                                                                      server         -      -            
     0.19%  [.] http::[server.odin]::conn_handle_req.on_rline2-1                                                                                                                                 server         -      -            
     0.18%  [.] http::[response.odin]::response_send_got_body                                                                                                                                    server         -      -            
     0.18%  [.] realloc                                                                                                                                                                          libc.so.6      -      -            
     0.16%  [.] http::[response.odin]::clean_request_loop                                                                                                                                        server         -      -            
     0.15%  [.] http::header_parse                                                                                                                                                               server         -      -            
     0.15%  [.] web::[serve.odin]::serve_dispatch                                                                                                                                                server         -      -            
     0.14%  [.] http::[scanner.odin]::scan_lines                                                                                                                                                 server         -      -            
     0.14%  [.] encoding_json::opt_write_start                                                                                                                                                   server         -      -            
     0.13%  [.] strings::index                                                                                                                                                                   server         -      -            
     0.13%  [.] encoding_json::opt_write_indentation                                                                                                                                             server         -      -            
     0.13%  [.] nbio::_prep                                                                                                                                                                      server         -      -            
     0.12%  [.] nbio::[impl_linux.odin]::handle_completed                                                                                                                                        server         -      -            
     0.12%  [.] http::[scanner.odin]::scanner_scan                                                                                                                                               server         -      -            
     0.11%  [.] http::_response_write_heading                                                                                                                                                    server         -      -            
     0.11%  [.] runtime::_resize_dynamic_array                                                                                                                                                   server         -      -            
     0.10%  [.] strconv::write_bits                                                                                                                                                              server         -      -            
     0.10%  [.] runtime::map_insert_hash_dynamic_with_key                                                                                                                                        server         -      -            
     0.10%  [.] runtime::string_decode_rune                                                                                                                                                      server         -      -            
     0.09%  [.] _int_malloc                                                                                                                                                                      libc.so.6      -      -            
     0.09%  [.] encoding_json::[marshal.odin]::cast_any_int_to_u128                                                                                                                              server         -      -            
     0.09%  [.] runtime::mem_alloc_bytes                                                                                                                                                         server         -      -            
     0.08%  [.] runtime::_mem_resize                                                                                                                                                             server         -      -            
     0.08%  [.] strconv_decimal::shift                                                                                                                                                           server         -      -            
     0.07%  [.] http::[headers.odin]::sanitize_key                                                                                                                                               server         -      -            
     0.07%  [.] mem_virtual::alloc_from_memory_block                                                                                                                                             server         -      -            
     0.07%  [.] nbio::[impl_linux.odin]::recv_exec                                                                                                                                               server         -      -            
     0.07%  [.] runtime::map_alloc_dynamic                                                                                                                                                       server         -      -            
     0.07%  [.] runtime::map_entry:proc(m:^map[string]string,key:string,loc:runtime::Source_Code_Location)->(key_ptr:^string,value_ptr:^string,just_inserted:bool,err:runtime::Allocator_Error)  server         -      -            
     0.07%  [.] bytes::[buffer.odin]::_buffer_proc                                                                                                                                               server         -      -            
     0.07%  [.] http::[server.odin]::conn_handle_req.on_header_line-2                                                                                                                            server         -      -            
     0.07%  [.] uring::copy_cqes_ready                                                                                                                                                           server         -      -            
     0.06%  [.] runtime::map_kvh_data_dynamic                                                                                                                                                    server         -      -            
     0.06%  [.] web::[dispatch_index.odin]::index_walk                                                                                                                                           server         -      -            
     0.06%  [.] __$map_get$$map[string]int                                                                                                                                                       server         -      -            
     0.06%  [.] _proclit$anon-7                                                                                                                                                                  server         -      -            
     0.06%  [.] mem_virtual::[arena.odin]::arena_alloc_unguarded                                                                                                                                 server         -      -            
     0.05%  [.] __$map_get$$map[string]string                                                                                                                                                    server         -      -            
     0.05%  [.] __libc_calloc                                                                                                                                                                    libc.so.6      -      -            
     0.05%  [.] http::[response.odin]::on_response_sent                                                                                                                                          server         -      -            
     0.05%  [.] http::_server_thread_init                                                                                                                                                        server         -      -            
     0.05%  [.] transport::[odin_http_adapter.odin]::neutral_headers                                                                                                                             server         -      -            
     0.05%  [.] __umodti3                                                                                                                                                                        server         -      -            
     0.05%  [.] runtime::_reserve_dynamic_array                                                                                                                                                  server         -      -            
     0.04%  [.] _int_free_maybe_consolidate                                                                                                                                                      libc.so.6      -      -            
     0.04%  [.] _int_realloc                                                                                                                                                                     libc.so.6      -      -            
     0.04%  [.] strconv_decimal::round                                                                                                                                                           server         -      -            
     0.04%  [.] cfree@GLIBC_2.2.5                                                                                                                                                                libc.so.6      -      -            
     0.04%  [.] net::address_to_string_allocator                                                                                                                                                 server         -      -            
     0.03%  [.] _int_free_merge_chunk                                                                                                                                                            libc.so.6      -      -            
     0.03%  [.] nbio::[impl.odin]::bufs_to_process                                                                                                                                               server         -      -            
     0.03%  [.] nbio::[impl_linux.odin]::__tick._flush_completions-0                                                                                                                             server         -      -            
     0.03%  [.] http::[http.odin]::write_escaped_newlines                                                                                                                                        server         -      -            
     0.03%  [.] http::[scanner.odin]::scanner_on_read                                                                                                                                            server         -      -            
